LiveMax,b1,b2,Var1
98.3394,0.0147556,1.99191,4.43635
98.0696,0.0154388,2.06328,4.45697
97.1896,0.0154884,2.0224,4.78832
99.1968,0.0158292,1.95808,4.39941
98.2897,0.0163372,1.91854,4.36899
99.2511,0.0138732,1.90519,4.15872
99.3439,0.0145684,1.90874,4.40135
98.8504,0.0154244,2.05479,4.27963
99.541,0.0140844,1.78197,4.4972
98.5105,0.0148484,1.96558,4.05358
98.3181,0.0149028,2.00593,4.03733
98.9376,0.014334,1.99326,4.30542
97.8758,0.0153628,2.12334,4.85203
97.9933,0.0136564,2.0268,4.00846
98.4685,0.0150148,2.0022,4.72346
98.4473,0.0147868,2.1314,4.00156
99.5956,0.0147156,1.91874,4.2196
99.3102,0.0164036,1.79759,4.50864
97.0915,0.0154204,2.07166,4.49515
98.3551,0.0155412,2.04856,4.23587
99.1983,0.0152804,1.93333,4.68341
98.4119,0.0146012,1.99191,4.62276
97.0559,0.0137436,2.02112,4.12042
97.7129,0.0153004,2.08054,4.41607
99.1541,0.014142,1.92225,4.09399
97.2932,0.013446,2.1223,4.29958
98.813,0.01387,1.91119,4.76461
98.3676,0.0134508,2.14569,4.69428
99.1005,0.0120196,1.78535,4.80079
98.9836,0.0147596,1.98904,4.36829
99.2104,0.0165628,1.97451,4.60865
98.1708,0.0147316,2.08091,4.22827
97.398,0.0145892,2.15623,4.57077
98.6007,0.0142348,1.97932,4.80151
99.0036,0.0178284,1.90958,4.32863
96.9494,0.0157164,2.1063,4.25664
98.3799,0.0149292,1.97196,4.67166
97.6105,0.0154132,2.25023,4.80069
98.6888,0.0148556,1.96468,4.67558
99.4061,0.0141028,1.93764,4.27323
97.1738,0.0138772,2.2874,4.07408
98.3398,0.0142404,1.99553,4.51344
98.645,0.01591,2.04899,4.19942
97.484,0.017106,2.16533,4.66346
97.6155,0.014238,2.00062,4.75832
97.3296,0.0152388,2.07347,4.1456
98.4114,0.0142724,2.13237,4.074
99.0087,0.0153188,1.97023,4.53742
98.9305,0.0147364,2.01324,4.64625
99.8736,0.0150124,1.86075,4.62185
97.0769,0.015862,2.27123,4.49189
